mode: set
pokecalc/domain/damage/damage.go:17.24,24.2 1 0
pokecalc/domain/damage/damage.go:27.43,34.52 3 0
pokecalc/domain/damage/damage.go:37.2,37.10 1 0
pokecalc/domain/damage/damage.go:34.52,36.3 1 0
pokecalc/domain/damage/damage.go:41.41,48.32 5 0
pokecalc/domain/damage/damage.go:52.2,52.12 1 0
pokecalc/domain/damage/damage.go:48.32,50.3 1 0
pokecalc/domain/damage/damage.go:62.33,66.2 3 1
pokecalc/domain/damage/damage.go:72.40,75.37 2 1
pokecalc/domain/damage/damage.go:80.2,80.12 1 1
pokecalc/domain/damage/damage.go:75.37,79.3 3 1
